,Text in Cottin_Claire,Text in B,Location in Cottin_Claire,Location in B
Anonyme_Etourdi_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva"," parler, sa voix s'éteint. Et POUR LA PREMIÈRE FOIS DE SA VIE elle reçoit et donne mille ba","(46177, 46208)","(62685, 62716)"
Anonyme_Zoloe_0,infidèle qui n'oserait avouer CE QUI SE PASSE DANS SON CŒUR sans porter la mort dans celu, tuée. Ô qui pourrait décrire CE QUI SE PASSE DANS SON CŒUR ? L'enfer s'en est emparé et ,"(118195, 118224)","(97580, 97609)"
Arnaud_Epoux_0,"résentera. Enfin, en devenant LE PLUS GRAND ET LE MEILLEUR DES hommes, forcez ma conscience ","ous réclamerois-je en vain, ô LE PLUS GRAND ET LE MEILLEUR DES êtres, quand je n'ai recours ","(130966, 130998)","(258617, 258649)"
Arnaud_Matinees_0,"pire ; si ce cri de mon cœur, QU'IL NE M'EST PLUS POSSIBLE DE RETENIR, t'apprend une faible partie ","s votre sein, répandre des larMES, VOUS LE VOYEZ, QU'IL NE 'M'EST PLUS possible de retenir. Mon proj","(131468, 131507)","(36662, 36702)"
Arnaud_Sentiment_0,"m'a vue, mais qu'il sait tout CE QUI SE PASSE DANS MON CŒUR. J'avais espéré pourtant l'ar",rouble vous instruit assez de CE QUI SE PASSE DANS MON CŒUR. Il y a long-temps que je brû,"(140015, 140044)","(304195, 304224)"
Beckford_Vathek_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva","proches amers au calife, qui, POUR LA PREMIÈRE FOIS DE SA VIE, entendit la vérité. Alors, i","(46177, 46208)","(77351, 77382)"
Benoist_Elisabeth_0,"u'il m'a vue, mais qu'il sait TOUT CE QUI SE PASSE DANS MON CŒUR. J'avais espéré pourtant l'ar","que amie, que tu dois sçavoir TOUT CE QUI SE PASSE DANS MON CŒUR, comme Dieu même. Sois donc i","(140010, 140044)","(204768, 204802)"
Cazotte_Ollivier_0,"mblait ne prendre part à rien DE CE QUI SE FAISAIT AUTOUR DE lui, et répondait à peine que","l'avenir, et m'inquiétant peu DE CE QUI SE FAISAIT AUTOUR DE moi. Il ne se passait point d","(188507, 188537)","(148748, 148778)"
Charriere_Lausanne_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva","a l'air encore tout effrayée. POUR LA PREMIÈRE FOIS DE SA VIE elle a mal passé la nuit, et ","(46177, 46208)","(88751, 88782)"
Crebillon_Conte_0,"monde ici, répond-elle ? Pour MOI, JE N'AI PAS LA FORCE DE supporter la vue d'une plaie ",", dût cet aveu tourner contre MOI, JE N'AI PAS LA FORCE DE vous le refuser. Ah! S'écria-","(70495, 70523)","(534752, 534780)"
Diderot_Religieuse_0,"eût été trop heureuse... Mais JE NE SAIS PAS CE QUE JE dis ; pardonne, Élise, ma têt",ibilité jusqu'à la férocité ; JE NE SAIS PAS CE QUE JE deviendrais. Promettez-moi de,"(82140, 82164)","(269063, 269087)"
Dorat_Malheurs_0,"m'a vue, mais qu'il sait tout CE QUI SE PASSE DANS MON CŒUR. J'avais espéré pourtant l'ar",sister toujours? Je frémis de CE QUI SE PASSE DANS MON CŒUR. Que mon sentiment est tyrann,"(140015, 140044)","(182626, 182655)"
Florian_Galatee_0,i-même... Je voulais t'écrire TOUT CE QUI VIENT DE SE PASSER ; mais je ne le puis : ma mai,"mpêche de rapporter à ton ami TOUT CE QUI VIENT DE SE PASSER, en mettant le nom de celle q","(110485, 110515)","(71461, 71491)"
Genlis_Adele_0,e le temps : il me semble que TOUT CE QUI S'EST PASSÉ DANS MON ÂME DEPUIS HIER n'a pu avoir lieu dans un esp,... je ne puis vous dépeindre TOUT CE QUI S'EST PASSÉ DANS MON ÂME DEPUIS HIER; certainement j'ai un autre c,"(137283, 137331)","(341904, 341952)"
Genlis_Chevaliers_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva"," moment toute son audace; et, POUR LA PREMIÈRE FOIS DE SA VIE, un sentiment qui ressemblait","(46177, 46208)","(432580, 432611)"
Laclos_Liaisons_0,"eur, eût été trop heureuse... MAIS JE NE SAIS PAS CE QUE je dis ; pardonne, Élise, ma ",as que je n'aime bien maman ; MAIS JE NE SAIS PAS CE QUE c'était. Je devais aller à l',"(82135, 82161)","(59265, 59291)"
Laclos_Liaisons_1,"u'il m'a vue, mais qu'il sait TOUT CE QUI SE PASSE DANS MON cœur. J'avais espéré pourtant","r, d'où vous savez qu'on voit TOUT CE QUI SE PASSE DANS MON cabinet de toilette, et ce fu","(140010, 140039)","(59265, 59291)"
Lagrave_Sophie_0,infidèle qui n'oserait avouer CE QUI SE PASSE DANS SON CŒUR sans porter la mort dans celu,ouve qu'elle redoute que je ne LISE CE QUI SE PASSE DANS SOn cœur. A qui l'ouvrira-t-elle,"(118195, 118224)","(75611, 75640)"
Lagrave_Zabeth_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva","t de rire général: la Dupuis, POUR LA PREMIÈRE FOIS DE SA VIE, se trouva déconcertée. Elle ","(46177, 46208)","(46741, 46772)"
Lagrave_Zabeth_1,"BILLLET. 
FRÉDÉRIC À CLAIRE. 
JE NE SUIS PAS MAÎTRE DE MON amour, je le suis de ma vie ;","ric; pardon, ma tendre maman. JE NE SUIS PAS MAÎTRE DE MON premier mouvement; mais, avec","(84841, 84869)","(46741, 46772)"
Lagrave_Zabeth_2,i-même... Je voulais t'écrire TOUT CE QUI VIENT DE SE PASSER ; mais je ne le puis : ma mai,"vez être étonné, monsieur, de TOUT CE QUI VIENT DE SE PASSER vis-à-vis de vous? La mission","(110485, 110515)","(46741, 46772)"
LaPlace_Collection_0,i-même... Je voulais t'écrire TOUT CE QUI VIENT DE SE PASSER ; mais je ne le puis : ma mai,"ns à votre rang, et regardons TOUT CE QUI VIENT DE SE PASSER, comme non avenu. 
Ce discour","(110485, 110515)","(134710, 134740)"
Lesuire_Crime_0, assez tranquille ; cependant JE NE LE PERDAIS PAS DE VUE : tout à coup je me suis aper, j'étais retiré dans un coin; JE NE LE PERDAIS PAS DE VUE; mais je semblois ne pas le v,"(153645, 153672)","(52065, 52092)"
Louvet_Annee_0," au nom du ciel, laissez-moi, VOUS NE SAVEZ PAS LE MAL QUE VOUS me faites. » Mon mari est ren","avez dits en partant! Ingrat! VOUS NE SAVEZ PAS LE MAL QUE VOUS m'avez fait! Revenez à moi, m","(104138, 104171)","(240715, 240748)"
Maistre_Voyage_0,"'est rendu coupable. Mon ami, JE NE CRAINS POINT DE LE DIRE, en interceptant toute commun","me encore aujourd'hui. Aussi, JE NE CRAINS POINT DE LE DIRE, je l'aime avec une portion d","(152334, 152363)","(35578, 35607)"
Marmontel_Contes_0,eillard gémissait sur le sort DE SA FEMME ET DE SES ENFANTS que sa mort allait réduire à ,"de sa propre estime, de celle DE SA FEMME ET DE SES ENFANTS; il faut pouvoir s'accoutumer","(70779, 70808)","(386915, 386944)"
Mercier_Jezennemours_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva","r de l'homme; elle aimait, et POUR LA PREMIÈRE FOIS DE SA VIE: elle voulait donc s'attacher","(46177, 46208)","(75551, 75582)"
Morelly_Naufrage_0,"rédéric jette un cri perçant, RENVERSE TOUT CE QUI SE TROUVE SUR SON PASSAGE, et s'élance hors de la chamb","n de poussière, briser etamp; RENVERSER TOUT CE QUI SE TROUVE SUR SON PASSAGE; de même ces masses entraînée","(189623, 189669)","(266156, 266203)"
Nerciat_Aphrodites_0,"chez Françoise, je n'avais eu QUE LE TEMPS DE PASSER UN JUPON et de jeter un schall sur mes","nterie, Ma chère Durut: je ne DEMANDE QUE LE TEMPS DE PASSER UN DÉshabillé, et je vais avec vous","(34460, 34491)","(328295, 328331)"
Nerciat_Etourdi_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva"," parler, sa voix s'éteint. Et POUR LA PREMIÈRE FOIS DE SA VIE elle reçoit et donne mille ba","(46177, 46208)","(62685, 62716)"
Nerciat_Felicia_0,"es yeux fixèrent vos charmes, UN MOUVEMENT PLUS PROMPT QUE LA PENSÉE m'attira, j'osai porter mes l","lière caresse. Je frissonnai, UN MOUVEMENT PLUS PROMPT QUE LA PENSÉE changea ma posture ; Sylvino ","(92126, 92164)","(50902, 50940)"
Popeliniere_Daira_0,"u'il m'a vue, mais qu'il sait TOUT CE QUI SE PASSE DANS MON cœur. J'avais espéré pourtant", etamp; où je me rappelle que TOUT CE QUI SE PASSA DANS MON âme pendant même un nombre de,"(140010, 140039)","(83638, 83667)"
Retif_Paysanne_0, de Frédéric : cela m'a émue. JE LUI AI TENDU LA MAIN EN lui demandant pardon ; il l'a, et s'est élancé jusqu'à moi. JE LUI AI TENDU LA MAIN EN souriant. « Quoi ! C'est vous,"(18862, 18888)","(678756, 678782)"
Retif_Paysanne_1,"t un monstre : la distance de CE QUE TU ES, À CE QUE TU feignais d'être, est immense,","t : « Ah, ça, ma fille, je saiS CE QUE TU ES, CE QUE tu as fait ; la corde était to","(181838, 181863)","(678756, 678782)"
Riccoboni_LettreJuliette_0,"rédéric jette un cri perçant, RENVERSE TOUT CE QUI SE TROUVE SUR SON PASSAGE, et s'élance hors de la chamb",", brise tout ce qu'il touche, RENVERSE TOUT CE QUI SE TROUVE SUR SON PASSAGE, va comme un fou au travers d","(189623, 189669)","(112709, 112755)"
Riccoboni_LettresAdelaide_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva"," prétend en savoir la raison. POUR LA PREMIÈRE FOIS DE SA VIE elle se tait, elle est impéné","(46177, 46208)","(11531, 11562)"
Rosny_Firmin_0,"m'a vue, mais qu'il sait tout CE QUI SE PASSE DANS MON CŒUR. J'avais espéré pourtant l'ar",ut avoir aimé pour se figurer CE QUI SE PASSA DANS MON CŒUR lorsque je reçus les témoigna,"(140015, 140044)","(58607, 58636)"
Rousseau_Emile_0,"x plaisir, et je vois qu'il n'APPARTIENT PAS À TOUT LE MONDE DE SAVOIR l'apprécier. Vous avez raison",utes pour s'égarer. Mais il n'APPARTIENT PAS À TOUT LE MONDE DE SAVOIR ne point agir. Dans l'inquiét,"(61659, 61699)","(1267144, 1267184)"
Rousseau_Emile_1,"te des cris, des mouvement et DES GESTES QUI DONNENT UN COURS AUX ESPRITS, ET FONT DIVERSION à la douleur ; mais il s'est ","icte des cris, des mouvement, DES GESTES, QUI DONNENT UN COURS AUX ESPRITS ETAMP; SONT DIVERSION à la passion: tant qu'on s'ag","(153065, 153127)","(1267144, 1267184)"
Rousseau_Julie_0," Frédéric éprouve de l'amitié POUR LA PREMIÈRE FOIS DE SA VIE, et doit l'exprimer avec viva"," s’attendrisse, en te voyant, POUR LA PREMIÈRE FOIS DE SA VIE; que toute une famille t’idol","(46177, 46208)","(364590, 364621)"
Rousseau_Julie_1,", chargez-vous de la peindre, POUR MOI JE NE M'EN MÊLE PLUS. » Alors, jetant brusquement ","ais son affaire et la tienne; POUR MOI JE NE M’EN MÊLE PLUS. 
Remplie de cette charmante ","(65224, 65253)","(364590, 364621)"
Rousseau_Julie_2,à vous repentir ? » M. d'Albe PREND LA MAIN DE SA FEMME ET LA couvre de larmes ; elle conti,"issez l’un ou l’autre. Alors, PRENANT LA MAIN DE SA FEMME ET LA mienne, il me dit en la serra","(206041, 206072)","(364590, 364621)"
Sade_Aline_0,"ils ; cette espérance m'avait FAIT DESCENDRE EN PAIX DANS LA TOMBE, et tu le chasses de chez toi",", et cet heureux espoir va me FAIRE DESCENDRE EN PAIX DANS LA TOMBE. Viens, mon fils, viens, cont","(79117, 79153)","(687194, 687231)"
Sade_Justine_0," démarches, de perquisitions, NE FAUT-IL PAS POUR ÊTRE SÛR DE ne secourir que les vrais mal"," jeunesse, de force, de santé NE FAUT-IL PAS POUR ÊTRE SÛR DE produire dans une femme cette","(28789, 28820)","(343045, 343076)"
Sade_Justine_1,i-même... Je voulais t'écrire TOUT CE QUI VIENT DE SE PASSER ; mais je ne le puis : ma mai,"ame, vous ici m'écriai-je. 
--TOUT CE QUI VIENT DE SE PASSER est mon ouvrage, me répondit ","(110485, 110515)","(343045, 343076)"
Sade_Philosophie_0,"e travail me rende mon amie ; QUE CE SOIT À VOUS QUE JE DOIVE son retour ici, afin que chaq","ôtre est plus petit, Dolmancé QUE CE SOIT À VOUS QUE JE DOIVE cette opération, je vous en c","(130428, 130459)","(214745, 214776)"
Segur_Correspondance_0,"oire ! j'en suis si loin, que CE SERAIT POUR MOI LE PLUS GRAND des malheurs ; car ce serait "," pas venir faire un tour ici? CE SERAIT POUR MOI LE PLUS GRAND succès de la paix. 
LETTRE IX","(96176, 96208)","(359776, 359808)"
Senac_Emigre_0,prétendu que c'était un tort. JE LUI AI RÉPONDU QUE JE NE donnais ce nom qu'aux choses ,"uis, qu'il faut qu'elle se marIE. JE LUI AI RÉPONDU QUE Je ne pouvais juger de ce qui l","(30361, 30388)","(687224, 687251)"
Souza_Adele_0,"e sur un ton extraordinaire ; JE NE SAVAIS PAS CE QUE JE faisais, je ne me reconnaissa","entendirent sûrement pas, car JE NE SAVAIS PAS CE QUE JE disais. 
Monsieur de Sénange ","(136563, 136589)","(43771, 43797)"
Tiphaigne_Galligenes_0,"u'il m'a vue, mais qu'il sait TOUT CE QUI SE PASSE DANS MON CŒUR. J'avais espéré pourtant l'ar",. Que ne puis-je „t'expliquer TOUT CE QUI SE PASSE DANS „MON CŒUR; mais je ne le conçois pas „m,"(140010, 140044)","(52534, 52569)"
Voltaire_Candide_0," » Frédéric s'est précipité à SES PIEDS, ET LES BAIGNANT DE LARMES : « Je partirai, s'est-il écr",Empire. » Cunégonde se jeta à SES PIEDS ET LES BAIGNA DE LARMES ; il fut inflexible. « Maître,"(141700, 141736)","(178536, 178569)"
Voltaire_Princesse_0,"enez, et je vous ai devinée ; QU'IL VOUS SUFFISE DE SAVOIR QUE JE suis content de vous, ne me q", fille bien née d'en parler : QU'IL VOUS SUFFISE DE SAVOIR QUE JE vous regarde comme le plus gr,"(145001, 145036)","(51167, 51202)"
