,Text in Merard_Bergeries,Text in B,Location in Merard_Bergeries,Location in B
Arnaud_Matinees_0,", âme „des cœurs sensibles, c'EST POUR LA „DERNIÈRE FOIS QUE JE viens t'importuner; daigne ne",y a-t-il qualité pareilled celLELÀ ? SONGEZ QUE C'EST POUR LA dernière fois que je vous comm,"(35274, 35307)","(61716, 61748)"
Arnaud_Sentiment_0,"e la bergère. Il veut parler, LA PAROLE MEURT SUR SES LÈVRES; IL en a trop à dire pour pouvoir"," il veut ouvrir la bouche, et LA PAROLE MEURT SUR SES LÈVRES; IL lui était échappé un soupir; ","(12869, 12903)","(509870, 509904)"
Arnaud_Sentiment_1,", âme „des cœurs sensibles, c'EST POUR LA „DERNIÈRE FOIS QUE JE viens t'importuner; daigne ne","ez... que vous me plaignez. C'EST POUR LA DERNIÈRE FOIS QUE JE vous vois, que je vous répète","(35274, 35307)","(509870, 509904)"
Arnaud_Sentiment_2,s quelque chose dans le monde BIEN AU-DESSUS DE CE QUE VOUS vantez avec tant de complaisa, que ce présent serait encore BIEN AU-DESSOUS DE CE QUE VOUS méritez! J'étais le plus heur,"(40806, 40835)","(509870, 509904)"
Benouville_Pensees_0,"Marton; repasse en ton esprit TOUT CE QUE JE VIENS DE TE DIRE. 
marton, seule. 
Ah! pour le", tu dois être déjà convaincu dE TOUT CE QUE JE VIENS DE TE DIre; aussi j'en parle moins pou,"(100828, 100859)","(173729, 173760)"
Charriere_Lausanne_0,"i je ne t'ai pas avoué plutôt CE QUI SE PASSAIT DANS MON CŒUR, c'est que je craignais tes r","z-vous, s'il se peut, madame, CE QUI SE PASSAIT DANS MON CŒUR. À la fin je me mis à ses pie","(95713, 95744)","(185261, 185292)"
Chevrier_Colporteur_0,"z „heureuses, âmes sensibles! LES TRAITS „QUE JE VIENS DE VOUS lancer allumeront la flamme q","e colporteur, que malgré tous LES TRAITS QUE JE VIENS DE VOUS rapporter de cet homme, il y ","(58795, 58827)","(65218, 65249)"
Constant_Laure1_0,"ie! Après t'avoir offensée... IL EST VRAI QUE JE N'AI JAMAIS cessé de t'aimer. L'ambition,", ai un peu froncé le sourcil; IL EST VRAI QUE JE N'AI JAMAIS rien entendu dire sur ma rais,"(13257, 13287)","(15849, 15879)"
Crebillon_Conte_0,son congé. Tu ne croirais pas QUE J'EUS TOUTES LES PEINES DU MONDE à m'en débarrasser; j'avais b,"'autruche, vous concevez bien QUE J'EUS TOUTES LES PEINES DU MONDE à la croire vraie; car, enfin","(23711, 23747)","(323115, 323151)"
Crebillon_Nuit_0,"Marton; repasse en ton esprit TOUT CE QUE JE VIENS DE TE dire. 
marton, seule. 
Ah! po"," propose... 
CIDALISE. 
Après TOUT CE QUE JE VIENS DE VOUS dire, ce serait à moi une ass","(100828, 100854)","(51203, 51231)"
Diderot_Neveu_0,"jour arrive enfin; et Philis, AVANT QUE DE SE RENDRE AU LIEU où s'assemblent ses compagnes"," je glanais un peu là-dessus. AVANT QUE DE SE RENDRE AU LIEU du supplice, il fallait se ch","(31325, 31355)","(105147, 105177)"
Fourqueux_Zely_0,"érir! 
Silvie. 
J'en jure par CE QUE J'AI DE PLUS CHER, PAR mon amour. 
colin. 
Je puis d","r pour “mon Epoux pour sauver CE QUE J'AI “DE PLUS CHER AU monde. 
“Madame, dit Zély, j'","(45302, 45331)","(78546, 78574)"
Genlis_Adele_0," fuir avec moi, j'effectuerai LA PROMESSE QUE JE VOUS AI FAITE. 
m LLE de villebrun. 
Ah! Fr","point oublié, mon cher baron, LA PROMESSE QUE JE VOUS AI FAITE de vous envoyer une descripti","(106127, 106159)","(498382, 498414)"
Genlis_Chevaliers_0,"ssent, un soupir lui échappe; ELLE VEUT PARLER, LA PAROLE EXPIRE SUR SES LÈVRES, ses forces l'abandonnent, el","du jardin: Célanire s'arrête; ELLE VEUT PARLER, LA PAROLE EXPIRE SUR SES LÈVRES: elle lève vers le ciel ses m","(28961, 29010)","(165702, 165751)"
Lagrave_Sophie_0,"i je ne t'ai pas avoué plutôt CE QUI SE PASSAIT DANS MON CŒUR, c'est que je craignais tes r",esse. J'ai senti la nécessité DE LUI DISSIMULER CE QUI SE PASsait dans mon cœur; il m'en co,"(95713, 95744)","(147099, 147130)"
Lesuire_Crime_0,ngé. Tu ne croirais pas que j'EUS TOUTES LES PEINES DU MONDE À M'EN débarrasser; j'avais beau cha,"e cour est charmante, qu'elle A EU TOUTES LES PEINES DU MONDE À S'en détacher. 
Elle a déjà, aut","(23717, 23754)","(324658, 324694)"
Lesuire_Crime_1,"érir! 
Silvie. 
J'en jure par CE QUE J'AI DE PLUS CHER, PAR mon amour. 
colin. 
Je puis d","s, des auteurs de mes jours, dE CE QUE J'AI DE PLUS CHER au monde; mais par qui, bon Di","(45302, 45331)","(324658, 324694)"
Louvet_Fin_0,"érir! 
Silvie. 
J'en jure par CE QUE J'AI DE PLUS CHER, PAR mon amour. 
colin. 
Je puis d",urs où je laisse au désespoir CE QUE J'AI DE PLUS CHER AU monde! Mon cœur alors se serr,"(45302, 45331)","(167609, 167636)"
Marmontel_Contes_0,"illet, vers cinq heures après MIDI, DANS UN DE CES MOMENTS OÙ LA chaleur excessive du jour inv","ors, commencèrent à avoir des VIDES. DANS L'UN DE CES MOMENT OÙ LA seule complaisance retenait S","(56113, 56147)","(52260, 52296)"
Marmontel_Contes_1,"i je ne t'ai pas avoué plutôt CE QUI SE PASSAIT DANS MON CŒUR, c'est que je craignais tes r",aisser éclater sur mon visage CE QUI SE PASSAIT DANS MON CŒUR! Vous auriez vu bien autre ch,"(95713, 95744)","(52260, 52296)"
Marmontel_Incas_0,"érir! 
Silvie. 
J'en jure par CE QUE J'AI DE PLUS CHER, PAR mon amour. 
colin. 
Je puis d"," Le ciel réunit dans mes bras CE QUE J'AI DE PLUS CHER AU monde. Ah! S'il est possible,","(45302, 45331)","(277956, 277983)"
Nerciat_Felicia_0,"ie! Après t'avoir offensée... IL EST VRAI QUE JE N'AI JAMAIS CESSÉ de t'aimer. L'ambition, et no",t toujours demeurés mes amis. IL EST VRAI QUE JE N'AI JAMAIS FAIT de mauvais choix. Je ne parle,"(13257, 13293)","(391589, 391624)"
Prevost_Manon_0,"i je ne t'ai pas avoué plutôt CE QUI SE PASSAIT DANS MON CŒUR, c'est que je craignais tes r", deux mains pour y développer CE QUI SE PASSAIT DANS MON CŒUR. Je n'osais rappeler ce que j,"(95713, 95744)","(29222, 29253)"
Retif_Paysanne_0,"seule. 
Je vais donc le voir. JE SUIS AU COMBLE DE LA JOIE et de l'inquiétude. 
(apercev","s à tout ce qui vous regarde. JE SUIS AU COMBLE DE LA JOIE, qu'Edmée soit ma belle-sœur,","(96213, 96241)","(257642, 257670)"
Riccoboni_LettresAdelaide_0,ez-vous qui vous chagrine? et DE QUOI VOUS PLAIGNEZ-VOUS? JE VOUS ai procuré un rendez-vous cha," je vous chagrine . Après tout, DE QUOI VOUS PLAIGNEZ-VOUS? JE VOus aime; voilà tous mes torts ","(108260, 108295)","(258713, 258748)"
Rousseau_Emile_0,son congé. Tu ne croirais pas QUE J'EUS TOUTES LES PEINES DU MONDE à m'en débarrasser; j'avais b,"mp; se défiait si peu de moi, QUE J'EUS TOUTES LES PEINES DU MONDE à lui faire apercevoir que je","(23711, 23747)","(327980, 328016)"
Sade_Aline_0,", fait usage, pour sa parure, DE TOUT CE QUI POUVAIT RELEVER L'ÉCLAT DE ses charmes. Elle invoque aus",ossible; je ne négligeai rien DE TOUT CE QUI POUVAIT RELEVER L’ÉCLAT DE quelques traits dont j’attend,"(31415, 31456)","(1162494, 1162535)"
Sade_Philosophie_0,"se: aimée de Franval, je suis LA PLUS HEUREUSE DE TOUTES LES FEMMES. 
SCENE VII. 
Mme DE VILLEBRU","che et l'immoralité, comme si LA PLUS HEUREUSE DE TOUTES LES FEMMES ne devait pas être incontesta","(93387, 93424)","(351886, 351923)"
